name,location,country,state_region
Pebble Beach Golf Links,Pebble Beach,USA,CA
Spyglass Hill Golf Course,Pebble Beach,USA,CA
The Links at Spanish Bay,Pebble Beach,USA,CA
Poppy Hills Golf Course,Pebble Beach,USA,CA
Pasatiempo Golf Club,Santa Cruz,USA,CA
Torrey Pines Golf Course (South),La Jolla,USA,CA
Torrey Pines Golf Course (North),La Jolla,USA,CA
Pelican Hill Golf Club,Newport Coast,USA,CA
Aviara Golf Club,Carlsbad,USA,CA
Half Moon Bay Golf Links (Old),Half Moon Bay,USA,CA
Half Moon Bay Golf Links (Ocean),Half Moon Bay,USA,CA
Olympic Club (Lake),San Francisco,USA,CA
Harding Park Golf Course,San Francisco,USA,CA
Bodega Harbour Golf Links,Bodega Bay,USA,CA
Sea Ranch Golf Links,Sea Ranch,USA,CA
Silverado Resort (North),Napa,USA,CA
Silverado Resort (South),Napa,USA,CA
Cordevalle Golf Club,San Martin,USA,CA
Quail Lodge Golf Club,Carmel Valley,USA,CA
Del Monte Golf Course,Monterey,USA,CA
Pacific Grove Golf Links,Pacific Grove,USA,CA
TPC Sawgrass,Ponte Vedra Beach,USA,FL
Bay Hill Club and Lodge,Orlando,USA,FL
Streamsong Resort (Red),Streamsong,USA,FL
Streamsong Resort (Blue),Streamsong,USA,FL
Streamsong Resort (Black),Streamsong,USA,FL
Innisbrook Resort (Copperhead),Palm Harbor,USA,FL
PGA National (Champion),Palm Beach Gardens,USA,FL
Windsor Golf Club,Vero Beach,USA,FL
Hammock Beach Golf Resort (Ocean),Palm Coast,USA,FL
World Golf Village (King and Bear),St. Augustine,USA,FL
Sawgrass Country Club,Ponte Vedra Beach,USA,FL
Sea Island Golf Club (Seaside),St. Simons Island,USA,GA
Sea Island Golf Club (Plantation),St. Simons Island,USA,GA
Callaway Gardens (Mountain View),Pine Mountain,USA,GA
Pinehurst Resort No. 2,Pinehurst,USA,NC
Pinehurst Resort No. 4,Pinehurst,USA,NC
Pinehurst Resort No. 8,Pinehurst,USA,NC
Tobacco Road Golf Club,Sanford,USA,NC
Kiawah Island Ocean Course,Kiawah Island,USA,SC
Kiawah Island Osprey Point,Kiawah Island,USA,SC
Kiawah Island Turtle Point,Kiawah Island,USA,SC
Harbour Town Golf Links,Hilton Head Island,USA,SC
Caledonia Golf and Fish Club,Pawleys Island,USA,SC
True Blue Golf Club,Pawleys Island,USA,SC
Whistling Straits (Straits),Kohler,USA,WI
Whistling Straits (Irish),Kohler,USA,WI
Blackwolf Run (River),Kohler,USA,WI
Blackwolf Run (Meadow Valleys),Kohler,USA,WI
Sand Valley Golf Resort,Nekoosa,USA,WI
Mammoth Dunes,Nekoosa,USA,WI
The Sandbox at Sand Valley,Nekoosa,USA,WI
Erin Hills Golf Course,Erin,USA,WI
Lawsonia Golf Course (Links),Green Lake,USA,WI
Sentryworld,Stevens Point,USA,WI
Geneva National Golf Club,Lake Geneva,USA,WI
Bandon Dunes Golf Resort,Bandon,USA,OR
Bandon Trails,Bandon,USA,OR
Pacific Dunes,Bandon,USA,OR
Old Macdonald,Bandon,USA,OR
Sheep Ranch,Bandon,USA,OR
Bandon Preserve,Bandon,USA,OR
Tetherow Golf Club,Bend,USA,OR
Pronghorn Resort (Fazio),Bend,USA,OR
Pronghorn Resort (Nicklaus),Bend,USA,OR
Crosswater Club,Sunriver,USA,OR
Salishan Golf Links,Gleneden Beach,USA,OR
Chambers Bay,University Place,USA,WA
TPC Snoqualmie Ridge,Snoqualmie,USA,WA
Sanctuary Golf Course,Sedalia,USA,CO
TPC Colorado,Berthoud,USA,CO
Arrowhead Golf Club,Littleton,USA,CO
Red Sky Golf Club (Fazio),Wolcott,USA,CO
Red Sky Golf Club (Norman),Wolcott,USA,CO
Vail Golf Club,Vail,USA,CO
Breckenridge Golf Club,Breckenridge,USA,CO
Fossil Trace Golf Club,Golden,USA,CO
TPC Scottsdale (Stadium),Scottsdale,USA,AZ
Troon North Golf Club (Monument),Scottsdale,USA,AZ
Troon North Golf Club (Pinnacle),Scottsdale,USA,AZ
We-Ko-Pa Golf Club (Cholla),Fort McDowell,USA,AZ
We-Ko-Pa Golf Club (Saguaro),Fort McDowell,USA,AZ
The Boulders Resort (North),Carefree,USA,AZ
Sedona Golf Resort,Sedona,USA,AZ
Prairie Dunes Country Club,Hutchinson,USA,KS
The Prairie Club (Dunes),Valentine,USA,NE
The Prairie Club (Pines),Valentine,USA,NE
Dismal River Golf Club,Mullen,USA,NE
Sweetens Cove Golf Club,South Pittsburg,USA,TN
The Honors Course,Ooltewah,USA,TN
Robert Trent Jones Golf Trail (Grand National),Auburn,USA,AL
Robert Trent Jones Golf Trail (Ross Bridge),Birmingham,USA,AL
Shadow Creek Golf Course,North Las Vegas,USA,NV
Wynn Golf Club,Las Vegas,USA,NV
Cascata Golf Club,Boulder City,USA,NV
Bethpage State Park (Black),Farmingdale,USA,NY
Bethpage State Park (Red),Farmingdale,USA,NY
Friar's Head,Baiting Hollow,USA,NY
Saratoga National Golf Club,Saratoga Springs,USA,NY
Turning Stone Resort (Atunyote),Verona,USA,NY
Bulle Rock Golf Course,Havre de Grace,USA,MD
Forest Dunes Golf Club,Roscommon,USA,MI
Arcadia Bluffs Golf Club (South),Arcadia,USA,MI
Arcadia Bluffs Golf Club (West Bluffs),Arcadia,USA,MI
French Lick Resort (Pete Dye),French Lick,USA,IN
French Lick Resort (Donald Ross),French Lick,USA,IN
TPC Craig Ranch,McKinney,USA,TX
Whispering Pines Golf Club,Trinity,USA,TX
Barton Creek Resort (Fazio Foothills),Austin,USA,TX
Barton Creek Resort (Fazio Canyons),Austin,USA,TX
La Cantera Golf Club,San Antonio,USA,TX
TPC San Antonio (Oaks),San Antonio,USA,TX
Horseshoe Bay Resort (Ram Rock),Horseshoe Bay,USA,TX
Kauai Lagoons Golf Club (Hokuala),Lihue,USA,HI
Kapalua Golf Club (Plantation),Kapalua,USA,HI
Mauna Kea Golf Course,Kohala Coast,USA,HI
Mauna Lani Golf Course (South),Kohala Coast,USA,HI
Wailea Golf Club (Gold),Wailea,USA,HI
Ko Olina Golf Club,Ko Olina,USA,HI
Turtle Bay Resort (Palmer),Kahuku,USA,HI
Princeville Makai Golf Club,Princeville,USA,HI
Taconic Golf Club,Williamstown,USA,MA
Yale Golf Course,New Haven,USA,CT
Woodstock Country Club,Woodstock,USA,VT
Sun Valley Golf Course,Sun Valley,USA,ID
Coeur d'Alene Resort Golf Course,Coeur d'Alene,USA,ID
Teton Pines Country Club,Wilson,USA,WY
Jackson Hole Golf and Tennis Club,Jackson,USA,WY
Stock Farm Club,Hamilton,USA,MT
The Old Works Golf Course,Anaconda,USA,MT
Old Waverly Golf Club,West Point,USA,MS
Dancing Rabbit Golf Club (Azaleas),Philadelphia,USA,MS
Dancing Rabbit Golf Club (Oaks),Philadelphia,USA,MS
Gleneagles Hotel (King's Course),Auchterarder,Scotland,Perthshire
Gleneagles Hotel (Queen's Course),Auchterarder,Scotland,Perthshire
Gleneagles Hotel (PGA Centenary),Auchterarder,Scotland,Perthshire
St Andrews Links (Old Course),St Andrews,Scotland,Fife
St Andrews Links (New Course),St Andrews,Scotland,Fife
St Andrews Links (Jubilee Course),St Andrews,Scotland,Fife
St Andrews Links (Castle Course),St Andrews,Scotland,Fife
Carnoustie Golf Links (Championship),Carnoustie,Scotland,Angus
Carnoustie Golf Links (Burnside),Carnoustie,Scotland,Angus
Royal Troon Golf Club (Old Course),Troon,Scotland,Ayrshire
Royal Troon Golf Club (Portland Course),Troon,Scotland,Ayrshire
Turnberry Resort (Ailsa),Turnberry,Scotland,Ayrshire
Turnberry Resort (King Robert the Bruce),Turnberry,Scotland,Ayrshire
North Berwick Golf Club (West Links),North Berwick,Scotland,East Lothian
Gullane Golf Club (No. 1),Gullane,Scotland,East Lothian
Kingsbarns Golf Links,Kingsbarns,Scotland,Fife
Crail Golfing Society (Balcomie Links),Crail,Scotland,Fife
Dumbarnie Links,Leven,Scotland,Fife
Castle Stuart Golf Links,Inverness,Scotland,Highland
Royal Dornoch Golf Club (Championship),Dornoch,Scotland,Highland
Royal Dornoch Golf Club (Struie),Dornoch,Scotland,Highland
Brora Golf Club,Brora,Scotland,Highland
Nairn Golf Club,Nairn,Scotland,Highland
Royal Aberdeen Golf Club,Aberdeen,Scotland,Aberdeenshire
Trump International Golf Links,Balmedie,Scotland,Aberdeenshire
Cruden Bay Golf Club,Cruden Bay,Scotland,Aberdeenshire
Machrihanish Golf Club,Machrihanish,Scotland,Argyll and Bute
Machrihanish Dunes Golf Club,Machrihanish,Scotland,Argyll and Bute
Western Gailes Golf Club,Irvine,Scotland,Ayrshire
Dundonald Links,Irvine,Scotland,Ayrshire
Prestwick Golf Club,Prestwick,Scotland,Ayrshire
Fairmont St Andrews (Torrance),St Andrews,Scotland,Fife
Duke's Course St Andrews,St Andrews,Scotland,Fife
Royal County Down Golf Club (Championship),Newcastle,Northern Ireland,County Down
Royal County Down Golf Club (Annesley Links),Newcastle,Northern Ireland,County Down
Royal Portrush Golf Club (Dunluce Links),Portrush,Northern Ireland,County Antrim
Royal Portrush Golf Club (Valley Links),Portrush,Northern Ireland,County Antrim
Portstewart Golf Club,Portstewart,Northern Ireland,County Londonderry
Castlerock Golf Club,Castlerock,Northern Ireland,County Londonderry
Ballyliffin Golf Club (Old Links),Ballyliffin,Ireland,County Donegal
Ballyliffin Golf Club (Glashedy Links),Ballyliffin,Ireland,County Donegal
The Island Golf Club,Donabate,Ireland,County Dublin
